state,name,temp,mo,da,wban,stn,c,rain,lat,long
NY,NEW YORK/LA GUARDIA,24.0,01,09,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,29.6,02,02,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,20.5,02,15,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,34.1,02,22,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,12.4,02,24,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,59.3,04,14,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,50.6,04,20,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,43.4,04,24,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,64.2,05,08,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,74.2,06,10,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,84.4,06,23,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,82.0,07,08,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,80.4,07,13,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,76.3,07,18,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,82.6,09,01,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,68.5,09,28,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,60.0,10,10,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,51.4,12,03,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,32.2,03,02,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,46.7,04,06,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,61.6,05,19,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,83.4,08,18,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,73.1,08,28,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,83.3,09,08,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,76.9,09,18,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,56.9,10,28,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,49.0,10,31,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,57.3,11,01,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,38.6,01,02,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,22.0,01,14,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,29.3,02,23,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,44.9,03,09,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,47.9,03,17,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,70.4,05,17,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,59.3,05,23,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,73.1,05,30,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,79.6,06,22,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,78.6,07,11,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,76.1,07,14,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,75.8,08,23,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,81.1,09,09,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,66.6,09,14,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,56.0,10,20,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,68.3,11,06,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,50.5,11,18,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,45.1,01,04,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,13.2,01,08,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,39.4,01,19,14732,725030,1,1,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,37.6,01,25,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,33.0,02,08,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,37.1,03,13,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,39.3,04,09,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,57.1,05,21,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,73.3,06,09,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,75.7,07,02,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,73.8,07,09,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,74.2,08,27,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,74.6,09,12,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,48.3,10,24,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,47.4,11,15,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,48.1,12,02,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,27.7,02,25,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,58.0,05,09,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,58.2,06,03,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,69.5,06,20,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,73.5,07,17,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,69.9,09,24,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,74.7,09,29,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,40.2,12,29,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,20.4,01,31,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,26.9,02,26,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,23.7,02,27,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,26.8,03,07,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,57.6,04,19,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,52.4,04,30,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,57.4,06,01,14732,725030,1,1,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,75.0,06,21,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,76.4,07,01,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,86.0,07,21,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,81.0,08,20,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,66.3,09,22,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,67.6,09,23,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,61.5,11,04,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,56.0,11,10,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,56.8,11,13,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,53.4,12,17,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,49.9,04,02,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,50.6,04,07,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,43.0,04,08,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,59.5,05,03,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,84.3,07,19,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,76.3,08,06,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,74.7,08,08,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,80.3,09,04,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,77.8,09,07,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,75.3,09,10,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,65.9,09,26,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,58.5,10,15,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,56.8,10,30,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,62.0,11,05,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,52.1,11,22,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,45.7,12,09,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,18.1,02,06,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,29.9,02,10,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,33.7,03,18,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,39.9,03,22,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,59.1,04,15,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,58.1,06,04,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,75.9,07,15,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,76.6,08,22,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,72.6,09,13,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,73.9,09,19,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,57.1,10,04,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,59.3,10,25,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,55.2,11,12,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,41.8,11,23,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,29.5,01,15,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,32.7,01,18,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,10.9,02,20,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,21.0,03,06,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,33.5,03,29,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,42.2,03,30,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,74.9,05,12,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,59.5,06,05,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,80.5,06,13,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,77.0,06,14,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,82.1,07,30,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,83.7,08,01,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,82.8,08,16,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,62.2,09,27,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,59.0,10,16,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,61.3,11,03,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,48.8,12,07,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,41.8,12,30,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,22.3,01,17,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,34.0,01,22,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,24.4,01,27,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,28.4,02,11,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,38.9,03,04,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,44.1,03,15,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,34.9,03,21,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,57.2,04,28,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,65.1,05,13,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,63.6,05,18,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,73.0,05,29,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,78.2,07,24,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,82.7,08,31,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,73.3,09,20,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,62.4,10,06,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,64.6,10,07,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,59.7,10,11,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,45.6,12,21,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,47.0,12,31,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,26.3,01,29,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,40.2,03,08,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,33.6,03,24,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,39.8,04,01,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,59.2,04,03,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,53.8,04,27,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,66.5,05,04,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,65.2,05,16,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,65.3,06,07,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,80.2,06,11,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,68.1,06,16,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,81.1,07,12,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,89.1,07,20,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,75.8,08,07,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,80.2,09,02,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,73.9,09,06,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,65.0,10,22,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,58.9,11,20,14732,725030,1,1,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,48.1,11,26,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,47.1,12,01,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,42.5,01,05,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,32.3,02,12,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,28.4,03,03,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,42.8,03,31,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,75.1,08,11,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,81.4,08,15,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,80.2,08,19,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,72.4,09,11,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,65.5,10,21,14732,725030,1,0,40779.0,-73880.0
